resourcestring
  // common Delphi strings
  SNoMDIForm = 'Nie wykryto ¿adnej formy MDI.';

  // message/input dialog buttons
  rsMbYes          = '&Tak';
  rsMbNo           = '&Nie';
  rsMbOK           = '&OK';
  rsMbCancel       = 'Anuluj';
  rsMbAbort        = 'Przerwij';
  rsMbRetry        = '&Powtórz';
  rsMbIgnore       = '&Ignoruj';
  rsMbAll          = '&Wszystkie';
  rsMbNoToAll      = 'Nie na wszystkie';
  rsMbYesToAll     = 'Tak na &wszystkie';
  rsMbHelp         = '&Pomoc';
  rsMbClose        = '&Zamknij';
  rsmbOpen         = '&Otwórz';
  rsmbSave         = '&Zapisz';
  rsmbUnlock       = '&Odblokuj';

  rsMtWarning        = 'Ostrze¿enie';
  rsMtError          = 'B³¹d';
  rsMtInformation    = 'Powiadomienie';
  rsMtConfirmation   = 'Potwierdzenie';
  rsMtAuthentication = 'Uwierzytelnienie';
  rsMtCustom         = 'Custom';

  // file dialog
  rsfdOpenFile           = 'Otwieranie pliku';
  rsfdOverwriteFile      = 'Nadpisaæ plik?';
  rsfdFileAlreadyExists  = 'Plik "%s" ju¿ istnieje. Nadpisaæ?';
  rsfdPathMustExist      = 'Œcie¿ka musi istnieæ';
  rsfdPathNoExist        = 'Œcie¿ka "%s" nie istnieje.';
  rsfdFileMustExist      = 'Plik musi istnieæ';
  rsfdDirectoryMustExist = 'Katalog musi istnieæ';
  rsfdFileNotExist       = 'Pilk "%s" nie istnieje.';
  rsfdDirectoryNotExist  = 'Katalog "%s" nie istnieje.';
  rsFind                 = 'Szukaj';
  rsfdFileReadOnlyTitle  = 'Plik nie jest zapisywalny';
  rsfdFileReadOnly       = 'Plik "%s" nie jest zapisywalny.';
  rsfdFileSaveAs         = 'Zapisywanie jako';
  rsAllFiles             = 'Wszystkie pliki (%s)|%s|%s';
  rsfdSelectDirectory    = 'Wybierz katalog';
  rsDirectory            = '&Katalog';

  // Select color dialog
  rsSelectcolorTitle    = 'Wybierz kolor';
   
  // Select font dialog
  rsSelectFontTitle     = 'Wybierz czcionkê';
  rsFindMore            = 'Szukaj dalej';
  rsReplace             = 'Zast¹p';
  rsReplaceAll          = 'Zast¹p wszystkie';
